,font,category,subsets,isin_latin,data_type
0,ubuntucondensed,SANS_SERIF,"['menu', 'cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext']",True,valid
1,ubuntu,SANS_SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext', 'menu']",True,valid
2,ubuntumono,MONOSPACE,"['menu', 'cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext']",True,valid
3,robotomono,MONOSPACE,"['cyrillic', 'cyrillic-ext', 'greek', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
4,craftygirls,HANDWRITING,"['latin', 'menu']",True,train
5,cherrycreamsoda,DISPLAY,"['latin', 'menu']",True,train
6,ultra,SERIF,"['latin', 'menu']",True,valid
7,irishgrover,DISPLAY,"['latin', 'menu']",True,train
8,homemadeapple,HANDWRITING,"['latin', 'menu']",True,train
9,creepstercaps,DISPLAY,"['menu', 'latin']",True,train
10,jsmathcmex10,SERIF,"['menu', 'latin']",True,-
11,cousine,MONOSPACE,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'hebrew', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
12,arimo,SANS_SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'hebrew', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
13,comingsoon,HANDWRITING,"['latin', 'menu']",True,train
14,luckiestguy,DISPLAY,"['latin', 'menu']",True,train
15,roboto,SANS_SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
16,nokora,SERIF,"['khmer', 'menu']",False,train
17,satisfy,HANDWRITING,"['latin', 'menu']",True,valid
18,sunshiney,HANDWRITING,"['latin', 'menu']",True,valid
19,tinos,SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'hebrew', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
20,calligraffitti,HANDWRITING,"['latin', 'menu']",True,train
21,jsmathcmsy10,SERIF,"['menu', 'latin']",True,-
22,rancho,HANDWRITING,"['latin', 'menu']",True,valid
23,kosugi,SANS_SERIF,"['cyrillic', 'japanese', 'latin', 'latin-ext', 'menu']",True,-
24,jsmathcmr10,SERIF,"['menu', 'latin']",True,-
25,redressed,HANDWRITING,"['latin', 'menu']",True,valid
26,kosugimaru,SANS_SERIF,"['cyrillic', 'japanese', 'latin', 'latin-ext', 'menu']",True,-
27,mountainsofchristmas,DISPLAY,"['latin', 'menu']",True,train
28,opensanscondensed,SANS_SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
29,robotoslab,SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
30,chewy,DISPLAY,"['latin', 'menu']",True,train
31,justanotherhand,HANDWRITING,"['latin', 'menu']",True,train
32,rochester,HANDWRITING,"['latin', 'menu']",True,valid
33,jsmathcmbx10,SERIF,"['menu', 'latin']",True,-
34,syncopate,SANS_SERIF,"['latin', 'menu']",True,valid
35,rocksalt,HANDWRITING,"['latin', 'menu']",True,valid
36,montez,HANDWRITING,"['latin', 'menu']",True,train
37,unkempt,DISPLAY,"['latin', 'menu']",True,valid
38,fontdinerswanky,DISPLAY,"['latin', 'menu']",True,train
39,kranky,DISPLAY,"['latin', 'menu']",True,train
40,specialelite,DISPLAY,"['latin', 'menu']",True,valid
41,opensans,SANS_SERIF,"['cyrillic', 'cyrillic-ext', 'greek', 'greek-ext', 'hebrew', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
42,jsmathcmmi10,SERIF,"['menu', 'latin']",True,-
43,schoolbell,HANDWRITING,"['latin', 'menu']",True,valid
44,slackey,DISPLAY,"['latin', 'menu']",True,valid
45,crushed,DISPLAY,"['latin', 'menu']",True,train
46,smokum,DISPLAY,"['latin', 'menu']",True,valid
47,walterturncoat,HANDWRITING,"['latin', 'menu']",True,-
48,permanentmarker,HANDWRITING,"['latin', 'menu']",True,train
49,yellowtail,HANDWRITING,"['latin', 'menu']",True,-
50,maidenorange,DISPLAY,"['latin', 'menu']",True,train
51,jsmathcmti10,SERIF,"['menu', 'latin']",True,-
52,aclonica,SANS_SERIF,"['latin', 'menu']",True,train
53,goudybookletter1911,SERIF,"['menu', 'latin']",True,-
54,mulish,SANS_SERIF,"['cyrillic', 'cyrillic-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,-
55,estonia,HANDWRITING,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
56,passionone,DISPLAY,"['latin', 'latin-ext', 'menu']",True,train
57,poly,SERIF,"['menu', 'latin', 'latin-ext']",True,train
58,josefinslab,SERIF,"['latin', 'menu']",True,train
59,notosanssymbols,SANS_SERIF,"['menu', 'symbols']",False,-
60,notosansrejang,SANS_SERIF,"['menu', 'rejang']",False,-
61,almendra,SERIF,"['latin', 'latin-ext', 'menu']",True,train
62,notoserifgrantha,SERIF,"['menu', 'grantha']",False,-
63,balthazar,SERIF,"['menu', 'latin', 'latin-ext']",True,train
64,notoserifthai,SERIF,"['menu', 'thai']",False,-
65,elmessiri,SANS_SERIF,"['arabic', 'cyrillic', 'latin', 'latin-ext', 'menu']",True,train
66,josefinsans,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,train
67,notoserifethiopic,SERIF,"['ethiopic', 'menu']",False,-
68,gabriela,SERIF,"['cyrillic', 'cyrillic-ext', 'latin', 'menu']",True,train
69,epilogue,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
70,castoro,SERIF,"['latin', 'latin-ext', 'menu']",True,-
71,palanquin,SANS_SERIF,"['devanagari', 'latin', 'latin-ext', 'menu']",True,train
